name,type,direction,description
tox21_p53_bla_p5_ch2,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_p53_bla_p5_ratio,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tox21_p53_bla_p5_viability,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tanguay_zf_120hpf_axis_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tanguay_zf_120hpf_activityscore,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tanguay_zf_120hpf_brai_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tanguay_zf_120hpf_cfin_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tanguay_zf_120hpf_circ_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tanguay_zf_120hpf_eye_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tanguay_zf_120hpf_jaw_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tanguay_zf_120hpf_mort_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tanguay_zf_120hpf_otic_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tanguay_zf_120hpf_pe_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tanguay_zf_120hpf_pfin_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tanguay_zf_120hpf_pig_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tanguay_zf_120hpf_snou_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tanguay_zf_120hpf_somi_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tanguay_zf_120hpf_swim_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tanguay_zf_120hpf_trun_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tanguay_zf_120hpf_tr_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
tanguay_zf_120hpf_yse_up,float,high,Probability of the toxicity property of ToxCast dataset from MoleculeNet
